"country","year","variable","valor","q1","q3","iqr","lower","upper","es_outlier"
"Lesotho",2000,"edu_exp_gdp",10.0915498733521,2.82162499427795,5.29645991325379,2.47483491897584,-0.890627384185803,9.00871229171754,TRUE
"Kiribati",2000,"edu_exp_gdp",10.0424404144287,2.82162499427795,5.29645991325379,2.47483491897584,-0.890627384185803,9.00871229171754,TRUE
"Yemen, Rep.",2000,"edu_exp_gdp",9.66162967681885,2.82162499427795,5.29645991325379,2.47483491897584,-0.890627384185803,9.00871229171754,TRUE
"Djibouti",2000,"edu_exp_gdp",9.65999984741211,2.82162499427795,5.29645991325379,2.47483491897584,-0.890627384185803,9.00871229171754,TRUE
"Kiribati",2001,"edu_exp_gdp",11.649169921875,3.0582475066185,5.36108767986298,2.30284017324448,-0.396012753248215,8.8153479397297,TRUE
"Lesotho",2001,"edu_exp_gdp",9.36505031585693,3.0582475066185,5.36108767986298,2.30284017324448,-0.396012753248215,8.8153479397297,TRUE
"Yemen, Rep.",2001,"edu_exp_gdp",9.24470996856689,3.0582475066185,5.36108767986298,2.30284017324448,-0.396012753248215,8.8153479397297,TRUE
"Vanuatu",2001,"edu_exp_gdp",8.95114994049072,3.0582475066185,5.36108767986298,2.30284017324448,-0.396012753248215,8.8153479397297,TRUE
"Nauru",2002,"edu_exp_gdp",15.8634700775147,3.00493001937866,5.56255006790161,2.55762004852295,-0.831500053405766,9.39898014068604,TRUE
"Lesotho",2002,"edu_exp_gdp",10.1004495620728,3.00493001937866,5.56255006790161,2.55762004852295,-0.831500053405766,9.39898014068604,TRUE
"Cuba",2002,"edu_exp_gdp",9.57116985321045,3.00493001937866,5.56255006790161,2.55762004852295,-0.831500053405766,9.39898014068604,TRUE
"Lesotho",2003,"edu_exp_gdp",13.2195701599121,3.12451004981994,5.3882749080658,2.26376485824585,-0.27113723754883,8.78392219543457,TRUE
"Marshall Islands",2003,"edu_exp_gdp",11.8441295623779,3.12451004981994,5.3882749080658,2.26376485824585,-0.27113723754883,8.78392219543457,TRUE
"Cuba",2003,"edu_exp_gdp",9.9408597946167,3.12451004981994,5.3882749080658,2.26376485824585,-0.27113723754883,8.78392219543457,TRUE
"Djibouti",2003,"edu_exp_gdp",8.88984966278076,3.12451004981994,5.3882749080658,2.26376485824585,-0.27113723754883,8.78392219543457,TRUE
"Lesotho",2004,"edu_exp_gdp",11.1090097427368,2.89083003997803,5.23113012313843,2.3403000831604,-0.619620084762569,8.74158024787903,TRUE
"Cuba",2004,"edu_exp_gdp",10.2682304382324,2.89083003997803,5.23113012313843,2.3403000831604,-0.619620084762569,8.74158024787903,TRUE
"Djibouti",2004,"edu_exp_gdp",9.26467037200928,2.89083003997803,5.23113012313843,2.3403000831604,-0.619620084762569,8.74158024787903,TRUE
"Lesotho",2005,"edu_exp_gdp",12.0796604156494,2.97462010383606,5.28515005111694,2.31052994728088,-0.491174817085259,8.75094497203826,TRUE
"Botswana",2005,"edu_exp_gdp",10.6785898208618,2.97462010383606,5.28515005111694,2.31052994728088,-0.491174817085259,8.75094497203826,TRUE
"Cuba",2005,"edu_exp_gdp",10.5577802658081,2.97462010383606,5.28515005111694,2.31052994728088,-0.491174817085259,8.75094497203826,TRUE
"American Samoa",2006,"edu_exp_gdp",14.7170495986938,2.97000503540039,5.2756576538086,2.30565261840821,-0.488473892211919,8.7341365814209,TRUE
"Lesotho",2006,"edu_exp_gdp",11.2712802886963,2.97000503540039,5.2756576538086,2.30565261840821,-0.488473892211919,8.7341365814209,TRUE
"Cuba",2006,"edu_exp_gdp",9.05716991424561,2.97000503540039,5.2756576538086,2.30565261840821,-0.488473892211919,8.7341365814209,TRUE
"Cuba",2007,"edu_exp_gdp",11.8682098388672,3.01753997802734,5.13577508926392,2.11823511123657,-0.159812688827511,8.31312775611877,TRUE
"Botswana",2007,"edu_exp_gdp",9.04666996002197,3.01753997802734,5.13577508926392,2.11823511123657,-0.159812688827511,8.31312775611877,TRUE
"Djibouti",2007,"edu_exp_gdp",8.40625,3.01753997802734,5.13577508926392,2.11823511123657,-0.159812688827511,8.31312775611877,TRUE
"Cuba",2008,"edu_exp_gdp",14.0590801239014,3.17272996902466,5.2688398361206,2.09610986709594,0.0285651683807497,8.41300463676451,TRUE
"Lesotho",2008,"edu_exp_gdp",12.3287401199341,3.17272996902466,5.2688398361206,2.09610986709594,0.0285651683807497,8.41300463676451,TRUE
"Timor-Leste",2008,"edu_exp_gdp",8.67014980316162,3.17272996902466,5.2688398361206,2.09610986709594,0.0285651683807497,8.41300463676451,TRUE
"Cuba",2009,"edu_exp_gdp",13.1248598098755,3.21026992797852,5.58226239681244,2.37199246883392,-0.347718775272365,9.14025110006332,TRUE
"Timor-Leste",2009,"edu_exp_gdp",12.9024801254272,3.21026992797852,5.58226239681244,2.37199246883392,-0.347718775272365,9.14025110006332,TRUE
"Sao Tome and Principe",2009,"edu_exp_gdp",9.99429035186768,3.21026992797852,5.58226239681244,2.37199246883392,-0.347718775272365,9.14025110006332,TRUE
"Botswana",2009,"edu_exp_gdp",9.8253002166748,3.21026992797852,5.58226239681244,2.37199246883392,-0.347718775272365,9.14025110006332,TRUE
"Moldova",2009,"edu_exp_gdp",9.5097599029541,3.21026992797852,5.58226239681244,2.37199246883392,-0.347718775272365,9.14025110006332,TRUE
"Cuba",2010,"edu_exp_gdp",12.8373098373413,2.84864997863769,5.4214301109314,2.57278013229371,-1.01052021980288,9.28060030937197,TRUE
"Timor-Leste",2010,"edu_exp_gdp",11.1065797805786,2.84864997863769,5.4214301109314,2.57278013229371,-1.01052021980288,9.28060030937197,TRUE
"Sao Tome and Principe",2010,"edu_exp_gdp",9.9882698059082,2.84864997863769,5.4214301109314,2.57278013229371,-1.01052021980288,9.28060030937197,TRUE
"Botswana",2011,"edu_exp_gdp",10.8265537416631,2.92736250162125,5.39578986167908,2.46842736005783,-0.775278538465503,9.09843090176583,TRUE
"Timor-Leste",2011,"edu_exp_gdp",10.1935195922852,2.92736250162125,5.39578986167908,2.46842736005783,-0.775278538465503,9.09843090176583,TRUE
"Algeria",2011,"edu_exp_gdp",9.12453448642892,2.92736250162125,5.39578986167908,2.46842736005783,-0.775278538465503,9.09843090176583,TRUE
"Kiribati",2012,"edu_exp_gdp",12.499488,2.88964009284973,5.55294838577208,2.66330829292235,-1.10532234653379,9.5479108251556,TRUE
"Micronesia, Fed. Sts.",2012,"edu_exp_gdp",11.7192291367391,2.88964009284973,5.55294838577208,2.66330829292235,-1.10532234653379,9.5479108251556,TRUE
"Cuba",2012,"edu_exp_gdp",11.5516604913797,2.88964009284973,5.55294838577208,2.66330829292235,-1.10532234653379,9.5479108251556,TRUE
